A201900473,5.3.2019,Heidelberg,K4140,Staubsaugerroboter,31,398.95
A201900474,11.3.2019,Mannheim,K9337,Wischroboter,39,289.0
A201900475,6.3.2019,Neustadt,K2119,Wischroboter,32,289.0
A201900476,9.3.2019,Schwetzingen,K7216,NAO-Roboter,24,8400.0
A201900477,11.3.2019,Schwetzingen,K7120,Wischroboter,1,289.0
A201900478,2.3.2019,Schwetzingen,K4096,Wischroboter,42,289.0
A201900479,4.3.2019,Neustadt,K8422,Staubsaugerroboter,24,398.95
A201900480,12.3.2019,Neustadt,K2459,Staubsaugerroboter,13,398.95
A201900481,10.3.2019,Mannheim,K5827,Lego-Roboter,41,129.9
A201900482,12.3.2019,Neustadt,K5404,Wischroboter,33,289.0
A201900483,11.3.2019,Mannheim,K5880,Lego-Roboter,32,129.9
A201900484,8.3.2019,Heidelberg,K2948,NAO-Roboter,18,8400.0
A201900485,12.3.2019,Heidelberg,K4811,Wischroboter,20,289.0
A201900486,11.3.2019,Heidelberg,K6469,Wischroboter,23,289.0
A201900487,9.3.2019,Schwetzingen,K0406,NAO-Roboter,22,8400.0
A201900488,12.3.2019,Heidelberg,K1850,Wischroboter,24,289.0
A201900489,11.3.2019,Schwetzingen,K4143,Spielzeugroboter,20,49.99
A201900490,5.3.2019,Neustadt,K2176,Lego-Roboter,16,129.9
A201900491,5.3.2019,Heidelberg,K8873,Lego-Roboter,39,129.9
A201900492,6.3.2019,Heidelberg,K0800,Lego-Roboter,30,129.9
A201900493,5.3.2019,Neustadt,K5838,Spielzeugroboter,9,49.99
A201900494,5.3.2019,Heidelberg,K5250,NAO-Roboter,40,8400.0
A201900495,3.3.2019,Schwetzingen,K8080,NAO-Roboter,35,8400.0
A201900496,12.3.2019,Neustadt,K1805,NAO-Roboter,9,8400.0
A201900497,7.3.2019,Heidelberg,K5277,Wischroboter,19,289.0
A201900498,8.3.2019,Speyer,K9590,Spielzeugroboter,4,49.99
A201900499,10.3.2019,Mannheim,K7591,Lego-Roboter,40,129.9
A201900500,1.3.2019,Speyer,K1766,Staubsaugerroboter,25,398.95
A201900501,8.3.2019,Heidelberg,K3512,Spielzeugroboter,28,49.99
A201900502,7.3.2019,Neustadt,K9798,Lego-Roboter,13,129.9
A201900503,9.3.2019,Speyer,K8611,Staubsaugerroboter,42,398.95
A201900504,4.3.2019,Neustadt,K4890,Spielzeugroboter,20,49.99
