A201901402,3.7.2019,Mannheim,K2171,Wischroboter,16,289.0
A201901403,5.7.2019,Mannheim,K1439,Lego-Roboter,16,129.9
A201901404,3.7.2019,Mannheim,K5342,Spielzeugroboter,35,49.99
A201901405,10.7.2019,Speyer,K1799,Lego-Roboter,24,129.9
A201901406,1.7.2019,Speyer,K1713,Lego-Roboter,24,129.9
A201901407,8.7.2019,Heidelberg,K9183,NAO-Roboter,12,8400.0
A201901408,7.7.2019,Heidelberg,K0483,Lego-Roboter,29,129.9
A201901409,8.7.2019,Schwetzingen,K3711,Wischroboter,17,289.0
A201901410,9.7.2019,Mannheim,K0911,Spielzeugroboter,11,49.99
A201901411,2.7.2019,Heidelberg,K2587,Spielzeugroboter,2,49.99
A201901412,3.7.2019,Mannheim,K5732,Wischroboter,16,289.0
A201901413,6.7.2019,Neustadt,K2751,Staubsaugerroboter,26,398.95
A201901414,3.7.2019,Speyer,K1920,Wischroboter,34,289.0
A201901415,7.7.2019,Schwetzingen,K4621,Wischroboter,37,289.0
A201901416,11.7.2019,Speyer,K9495,Spielzeugroboter,3,49.99
A201901417,12.7.2019,Speyer,K5524,Lego-Roboter,30,129.9
A201901418,7.7.2019,Neustadt,K0954,Wischroboter,28,289.0
A201901419,8.7.2019,Mannheim,K1766,NAO-Roboter,14,8400.0
A201901420,12.7.2019,Neustadt,K5383,Spielzeugroboter,29,49.99
A201901421,1.7.2019,Mannheim,K3475,Lego-Roboter,20,129.9
A201901422,12.7.2019,Mannheim,K2596,Staubsaugerroboter,12,398.95
A201901423,11.7.2019,Speyer,K6145,NAO-Roboter,19,8400.0
A201901424,12.7.2019,Heidelberg,K3485,NAO-Roboter,30,8400.0
A201901425,8.7.2019,Mannheim,K7294,NAO-Roboter,30,8400.0
A201901426,1.7.2019,Speyer,K3416,Lego-Roboter,18,129.9
A201901427,5.7.2019,Schwetzingen,K5872,Staubsaugerroboter,8,398.95
A201901428,2.7.2019,Heidelberg,K5767,Lego-Roboter,34,129.9
A201901429,6.7.2019,Heidelberg,K5910,Lego-Roboter,18,129.9
A201901430,3.7.2019,Schwetzingen,K2657,Spielzeugroboter,37,49.99
A201901431,11.7.2019,Schwetzingen,K4471,Staubsaugerroboter,39,398.95
A201901432,6.7.2019,Heidelberg,K9619,Spielzeugroboter,34,49.99
A201901433,4.7.2019,Schwetzingen,K7211,Lego-Roboter,34,129.9
A201901434,9.7.2019,Neustadt,K0268,NAO-Roboter,32,8400.0
A201901435,7.7.2019,Speyer,K2812,Spielzeugroboter,28,49.99
A201901436,5.7.2019,Neustadt,K6071,NAO-Roboter,10,8400.0
A201901437,6.7.2019,Mannheim,K0151,Lego-Roboter,8,129.9
A201901438,8.7.2019,Speyer,K5061,Wischroboter,39,289.0
A201901439,11.7.2019,Mannheim,K9421,Lego-Roboter,2,129.9
A201901440,10.7.2019,Heidelberg,K1702,Wischroboter,25,289.0
A201901441,5.7.2019,Speyer,K0376,Staubsaugerroboter,37,398.95
A201901442,1.7.2019,Mannheim,K8258,Lego-Roboter,28,129.9
A201901443,8.7.2019,Mannheim,K7594,Lego-Roboter,14,129.9
A201901444,8.7.2019,Neustadt,K5769,Spielzeugroboter,5,49.99
A201901445,1.7.2019,Neustadt,K4035,Spielzeugroboter,17,49.99
A201901446,11.7.2019,Schwetzingen,K0208,Spielzeugroboter,33,49.99
A201901447,9.7.2019,Schwetzingen,K0189,Spielzeugroboter,36,49.99
A201901448,2.7.2019,Neustadt,K6580,Staubsaugerroboter,24,398.95
A201901449,9.7.2019,Neustadt,K6917,Wischroboter,25,289.0
A201901450,4.7.2019,Speyer,K0539,Lego-Roboter,13,129.9
A201901451,11.7.2019,Neustadt,K5505,NAO-Roboter,25,8400.0
A201901452,7.7.2019,Schwetzingen,K3629,Staubsaugerroboter,15,398.95
A201901453,11.7.2019,Heidelberg,K8550,NAO-Roboter,24,8400.0
A201901454,8.7.2019,Schwetzingen,K4531,Lego-Roboter,41,129.9
A201901455,4.7.2019,Heidelberg,K0163,NAO-Roboter,12,8400.0
A201901456,6.7.2019,Neustadt,K4513,NAO-Roboter,9,8400.0
A201901457,11.7.2019,Mannheim,K3437,Wischroboter,27,289.0
A201901458,8.7.2019,Speyer,K0975,Staubsaugerroboter,34,398.95
A201901459,6.7.2019,Schwetzingen,K7342,Staubsaugerroboter,24,398.95
A201901460,12.7.2019,Speyer,K8176,Spielzeugroboter,40,49.99
A201901461,3.7.2019,Neustadt,K4053,Staubsaugerroboter,26,398.95
A201901462,11.7.2019,Neustadt,K9285,Wischroboter,26,289.0
A201901463,11.7.2019,Neustadt,K1329,Staubsaugerroboter,21,398.95
A201901464,10.7.2019,Neustadt,K8471,Wischroboter,1,289.0
A201901465,10.7.2019,Heidelberg,K2766,Staubsaugerroboter,33,398.95
A201901466,7.7.2019,Schwetzingen,K6161,Spielzeugroboter,9,49.99
A201901467,8.7.2019,Mannheim,K1724,NAO-Roboter,23,8400.0
A201901468,5.7.2019,Neustadt,K4596,Wischroboter,12,289.0
A201901469,2.7.2019,Heidelberg,K2322,Staubsaugerroboter,3,398.95
A201901470,9.7.2019,Heidelberg,K4537,Lego-Roboter,27,129.9
A201901471,3.7.2019,Neustadt,K3240,Spielzeugroboter,15,49.99
A201901472,7.7.2019,Neustadt,K7394,Wischroboter,36,289.0
A201901473,10.7.2019,Heidelberg,K7046,NAO-Roboter,29,8400.0
A201901474,5.7.2019,Mannheim,K0129,Staubsaugerroboter,33,398.95
A201901475,6.7.2019,Neustadt,K9472,Wischroboter,20,289.0
A201901476,3.7.2019,Heidelberg,K3081,Wischroboter,36,289.0
A201901477,6.7.2019,Mannheim,K9416,Wischroboter,25,289.0
A201901478,7.7.2019,Schwetzingen,K3333,Spielzeugroboter,4,49.99
A201901479,8.7.2019,Mannheim,K1552,NAO-Roboter,22,8400.0
A201901480,2.7.2019,Neustadt,K8381,Staubsaugerroboter,32,398.95
A201901481,11.7.2019,Speyer,K9133,Staubsaugerroboter,17,398.95
A201901482,11.7.2019,Schwetzingen,K6743,Lego-Roboter,13,129.9
A201901483,8.7.2019,Mannheim,K5061,Staubsaugerroboter,26,398.95
A201901484,8.7.2019,Speyer,K3630,NAO-Roboter,26,8400.0
A201901485,1.7.2019,Neustadt,K4370,Wischroboter,13,289.0
A201901486,3.7.2019,Schwetzingen,K1085,Spielzeugroboter,15,49.99
A201901487,8.7.2019,Neustadt,K1138,NAO-Roboter,35,8400.0
A201901488,11.7.2019,Neustadt,K2842,Lego-Roboter,2,129.9
A201901489,4.7.2019,Schwetzingen,K7315,Wischroboter,40,289.0
A201901490,1.7.2019,Schwetzingen,K4805,NAO-Roboter,41,8400.0
A201901491,12.7.2019,Neustadt,K0136,Staubsaugerroboter,15,398.95
A201901492,4.7.2019,Schwetzingen,K2285,Lego-Roboter,1,129.9
A201901493,5.7.2019,Heidelberg,K8689,NAO-Roboter,19,8400.0
A201901494,9.7.2019,Neustadt,K5133,Lego-Roboter,22,129.9
A201901495,2.7.2019,Schwetzingen,K8766,Lego-Roboter,11,129.9
A201901496,1.7.2019,Heidelberg,K1575,Wischroboter,34,289.0
A201901497,5.7.2019,Schwetzingen,K8355,Wischroboter,16,289.0
A201901498,4.7.2019,Mannheim,K0842,Spielzeugroboter,8,49.99
A201901499,11.7.2019,Heidelberg,K4103,Wischroboter,13,289.0
A201901500,3.7.2019,Heidelberg,K3814,NAO-Roboter,26,8400.0
A201901501,4.7.2019,Heidelberg,K1689,NAO-Roboter,28,8400.0
A201901502,4.7.2019,Speyer,K9517,Wischroboter,21,289.0
A201901503,10.7.2019,Neustadt,K0353,NAO-Roboter,5,8400.0
A201901504,9.7.2019,Neustadt,K3805,Lego-Roboter,32,129.9
A201901505,9.7.2019,Mannheim,K3855,Spielzeugroboter,42,49.99
A201901506,9.7.2019,Schwetzingen,K4595,Wischroboter,34,289.0
A201901507,6.7.2019,Speyer,K6794,Wischroboter,20,289.0
A201901508,7.7.2019,Heidelberg,K5848,Wischroboter,10,289.0
A201901509,8.7.2019,Mannheim,K6631,Staubsaugerroboter,42,398.95
A201901510,12.7.2019,Neustadt,K9932,Staubsaugerroboter,14,398.95
A201901511,1.7.2019,Heidelberg,K7779,Staubsaugerroboter,38,398.95
A201901512,3.7.2019,Heidelberg,K5165,Wischroboter,18,289.0
A201901513,11.7.2019,Heidelberg,K4935,Lego-Roboter,37,129.9
A201901514,7.7.2019,Heidelberg,K2205,Spielzeugroboter,21,49.99
A201901515,8.7.2019,Speyer,K8195,Spielzeugroboter,25,49.99
A201901516,12.7.2019,Neustadt,K9453,NAO-Roboter,37,8400.0
A201901517,8.7.2019,Speyer,K2699,NAO-Roboter,5,8400.0
A201901518,1.7.2019,Speyer,K3885,Wischroboter,14,289.0
A201901519,1.7.2019,Neustadt,K0289,Lego-Roboter,12,129.9
A201901520,1.7.2019,Neustadt,K9611,Spielzeugroboter,31,49.99
A201901521,6.7.2019,Neustadt,K0240,Wischroboter,34,289.0
A201901522,2.7.2019,Neustadt,K2088,NAO-Roboter,21,8400.0
A201901523,11.7.2019,Schwetzingen,K0248,NAO-Roboter,31,8400.0
A201901524,3.7.2019,Neustadt,K1149,Spielzeugroboter,3,49.99
A201901525,2.7.2019,Schwetzingen,K7779,Staubsaugerroboter,19,398.95
A201901526,10.7.2019,Schwetzingen,K1048,Spielzeugroboter,19,49.99
