A201902477,1.12.2019,Speyer,K4451,Spielzeugroboter,36,49.99
A201902478,6.12.2019,Mannheim,K8238,Lego-Roboter,34,129.9
A201902479,10.12.2019,Speyer,K3942,NAO-Roboter,28,8400.0
A201902480,7.12.2019,Heidelberg,K1076,Lego-Roboter,42,129.9
A201902481,2.12.2019,Mannheim,K0069,Spielzeugroboter,5,49.99
A201902482,5.12.2019,Mannheim,K9675,Wischroboter,41,289.0
A201902483,2.12.2019,Schwetzingen,K7406,Spielzeugroboter,35,49.99
A201902484,9.12.2019,Speyer,K8763,Lego-Roboter,19,129.9
A201902485,1.12.2019,Heidelberg,K7780,Wischroboter,15,289.0
A201902486,7.12.2019,Neustadt,K7504,Lego-Roboter,33,129.9
A201902487,11.12.2019,Neustadt,K4895,NAO-Roboter,23,8400.0
A201902488,5.12.2019,Schwetzingen,K4071,Spielzeugroboter,20,49.99
A201902489,7.12.2019,Speyer,K4863,Wischroboter,9,289.0
A201902490,2.12.2019,Heidelberg,K8723,Lego-Roboter,22,129.9
A201902491,10.12.2019,Mannheim,K1023,NAO-Roboter,14,8400.0
A201902492,9.12.2019,Neustadt,K0681,Spielzeugroboter,6,49.99
A201902493,12.12.2019,Speyer,K4461,Staubsaugerroboter,2,398.95
A201902494,11.12.2019,Neustadt,K1896,Staubsaugerroboter,34,398.95
A201902495,10.12.2019,Neustadt,K6872,Lego-Roboter,37,129.9
A201902496,10.12.2019,Schwetzingen,K5893,Lego-Roboter,5,129.9
A201902497,7.12.2019,Speyer,K9749,Staubsaugerroboter,5,398.95
A201902498,4.12.2019,Mannheim,K2091,Wischroboter,9,289.0
A201902499,12.12.2019,Speyer,K3516,Staubsaugerroboter,23,398.95
A201902500,7.12.2019,Schwetzingen,K5424,Spielzeugroboter,42,49.99
A201902501,7.12.2019,Heidelberg,K1956,Staubsaugerroboter,27,398.95
A201902502,7.12.2019,Heidelberg,K7715,NAO-Roboter,13,8400.0
A201902503,1.12.2019,Heidelberg,K1252,Spielzeugroboter,23,49.99
A201902504,9.12.2019,Speyer,K1026,Staubsaugerroboter,8,398.95
A201902505,5.12.2019,Heidelberg,K9093,Lego-Roboter,28,129.9
A201902506,8.12.2019,Speyer,K4220,Spielzeugroboter,23,49.99
A201902507,2.12.2019,Speyer,K7653,Lego-Roboter,10,129.9
A201902508,9.12.2019,Heidelberg,K2135,Spielzeugroboter,4,49.99
A201902509,2.12.2019,Heidelberg,K4720,Staubsaugerroboter,28,398.95
A201902510,4.12.2019,Neustadt,K2122,Wischroboter,38,289.0
A201902511,11.12.2019,Speyer,K0014,Wischroboter,17,289.0
A201902512,10.12.2019,Neustadt,K5264,Staubsaugerroboter,19,398.95
A201902513,9.12.2019,Speyer,K8580,Wischroboter,10,289.0
A201902514,10.12.2019,Schwetzingen,K9318,NAO-Roboter,32,8400.0
A201902515,2.12.2019,Speyer,K0259,Staubsaugerroboter,2,398.95
A201902516,7.12.2019,Schwetzingen,K7349,Spielzeugroboter,17,49.99
A201902517,1.12.2019,Mannheim,K3452,Lego-Roboter,36,129.9
